ID,TITLE
0,"_this is joan collins"
1,"_Дневник Анны Франк"
2,"_ mrs parker and the vicious circle"
4,"_ the ghost writer"
5,"_swimming pool"
6,"_naked lunch"
7,"_total eclipse"
8,"_reds"
9,"_ prozac nation"
10,"_adaptation"
11,"_Paura e delirio"
12,"_wonder boys"
13,"_lolita (1962)"
14,"_lolita (1998)"
15,"_the low life"
16,"_the hours"
17,"_la dolce vita"
18,"_shakespeare in love"
19,"_quills"
20,"_before night falls"
21,"_il postino"
22,"_pinero"
23,"_heart beat -1980-"
24,"_veronica guerin"
25,"_tom and viv"
26,"_skipped parts"
27,"_barton fink"
28,"_last call"
29,"_the bell jar  1979"
30,"_sylvia"
31,"_shipping news"
32,"_suffering man&rsquop;s charity"
33,"_wilde"
34,"_the disappearance of garcia lorca"
35,"_sunset boulevard"
36,"_the anniversary party"
37,"_Woody Allen Fall Project 1996 (working title)"
38,"_the shining"
39,"_nora"
40,"_mother night"
41,"_letter from an unknown woman"
42,"_finding forrester"
43,"_roman holiday"
44,"_blue car"
45,"_don’t look back"
46,"_Ne te retourne pas"
47,"_american splendor"
48,"_shadowlands"
49,"_annie hall"
50,"_secret window"
51,"_arsenic and old lace"
52,"_the man from elysian fields"
53,"_born into this"
54,"_little women"
55,"_8 mile"
56,"_the front"
57,"_as good as it gets"
58,"_the secret life of ian fleming"
59,"_the muse"
60,"_unforgiven"
61,"_bullets over broadway"
62,"_the producers"
63,"_authur! Author!"
64,"_chapter two"
65,"_Syysmuistoja"
66,"_the loves of edgar allan poe"
67,"_the man with a cloak"
68,"_torture garden"
70,"_something’s gotta give"
71,"_alex and emma"
72,"_every word is true"
73,"_kinsey"
74,"_in my country"
75,"_Taksówkarz"
76,"_moulin rouge!"
77,"_finding neverland"
78,"_Die Reise des jungen Che"
79,"_the kiss"
80,"_this world, then the fireworks"
81,"_divine secrets of the ya ya sisterhood"
82,"_the philadelphia story"
83,"_hemingway"
84,"_the rum diary"
85,"_the crush"
86,"_where the truth lies"
87,"_all the president’s men"
88,"_ask the dust"
89,"_kalifornia"
90,"the door in the floor"
91,"_sideways"
92,"_dogville"
93,"_little man tate"
94,"_neverwas"
95,"_king lear (1987)"
96,"_the vanishing"
97,"_how to lose a guy in ten days"
98,"_everyone says i love you"
99,"_field of dreams"
100,"_the last shot"
101,"_never been kissed"
102,"_all i want"
103,"_state and main"
104,"_ Hermot pinnalla"
105,"_housebound"
106,"flashback(1990)"
107,"_sade"
108,"_closer"
109,"_zola"
110,"_black river"
111,"_stone reader"
112,"_try seventeen"
113,"_writer of O"
114,"_les enfants du sicle"
115,"_la petite lili"
116,"_byron"
117,"_the lost weekend (1945)"
118,"_salem’s lot"
119,"_luck"
120,"_under the tuscan sun"
121,"_celeste in the city"
122,"_young adam"
123,"_home of the giants"
124,"_how to kill your neighbor’s dog"
126,"_rag tale"
127,"_girl interrupted"
128,"_the devil wears prada"
129,"_postcards from the edge"
131,"_artists and models (1955)"
132,"_rumor has it"
133,"_ivans xtc"
134,"_skin deep"
135,"_2046"
136,"_bordertown"
137,"_wag the dog"
138,"_obsessed (2002)"
139,"_poetic justice"
140,"_half light"
141,"_Капоте 2005 - bennet miller"
142,"_the edge of madness"
143,"_cheaper by the dozen"
144,"_orlando"
145,"_before sunset"
146,"_the odd couple"
147,"_impromptu"
148,"_wings of courage (1995)"
149,"_the naked truth (1957)"
150,"_james joyce’s women"
151,"_the singing detective (2003)"
152,"_festival in cannes"
153,"_le divorce"
154,"_freedom writers"
155,"_no direction home"
157,"_my dog skip"
158,"le seuil"
159,"_mean girls"
160,"_duplex"
161,"_breaking all the rules"
162,"_Anime gemelle"
163,"_he said/she said"
164,"_journey of a lifetime"
165,"_turtle diary"
166,"_factotum"
167,"_lunacy"
168,"_love and other disasters"
169,"_lila says"
170,"_a love song for bobby long"
171,"_scoop"
172,"_the nanny diaries"
173,"_rko 281"
174,"_the dreamers “a poem is a petition”"
175,"_meet the press (1937)"
176,"_dedication"
177,"kiss kiss bang bang"
178,"_the unbearable lightness of being"
179,"_caitlin"
180,"_running with scissors"
181,"candy"
182,"_becoming jane"
183,"alpha numeric"
184,"_songwriter"
185,"_a prairie home companion"
186,"_interview (2007)"
